2025-06-18 17:16:19 | INFO     | vehicle_detection | 🚀 Vehicle Detection Server
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🌟 M1 Pro Vehicle Detection Server
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | ==================================================
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 📍 URL: http://0.0.0.0:1234
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🎯 Vehicle Classes: car, truck, bus, motorcycle, bicycle
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🔧 Configuration: type
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | ==================================================
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🚀 Starting M1 Pro Vehicle Detection Server...
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 📁 Video path: /Users/alim/Documents/GUB Final Project/Ai-Traffic-Management/detection-logic/resources/1.mp4
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🎯 Target FPS: 30
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🔧 Debug mode: False
2025-06-18 17:16:19 | INFO     | vehicle_detection.app | 🧠 Initializing AI model...
2025-06-18 17:16:19 | INFO     | vehicle_detection.device_optimizer | 🚀 Starting device optimization...
2025-06-18 17:16:19 | INFO     | vehicle_detection.device_optimizer | ✓ MPS optimizations applied
2025-06-18 17:16:19 | INFO     | vehicle_detection.device_optimizer | 📋 Generated 4 test frames
2025-06-18 17:16:19 | INFO     | vehicle_detection.device_optimizer | 🧠 Testing model: yolov8n.pt
2025-06-18 17:16:19 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking CPU...
2025-06-18 17:16:22 | INFO     | vehicle_detection.device_optimizer | 📊 CPU: 0.699s/frame (2.797s total)
2025-06-18 17:16:22 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking MPS...
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 📊 MPS: 0.015s/frame (0.059s total)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 📊 yolov8n.pt results:
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer |    CPU: 0.699s (1.4 FPS)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer |    MPS: 0.015s (68.0 FPS)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 🏆 New best: yolov8n.pt on CPU
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 🏆 New best: yolov8n.pt on MPS
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 🧠 Testing model: yolov8s.pt
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking CPU...
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 📊 CPU: 0.101s/frame (0.403s total)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking MPS...
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 📊 MPS: 0.029s/frame (0.115s total)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 📊 yolov8s.pt results:
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer |    CPU: 0.101s (9.9 FPS)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer |    MPS: 0.029s (34.9 FPS)
2025-06-18 17:16:23 | INFO     | vehicle_detection.device_optimizer | 🧠 Testing model: yolov8m.pt
2025-06-18 17:16:24 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking CPU...
2025-06-18 17:16:24 | INFO     | vehicle_detection.device_optimizer | 📊 CPU: 0.169s/frame (0.674s total)
2025-06-18 17:16:24 | INFO     | vehicle_detection.device_optimizer | 🔍 Benchmarking MPS...
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer | 📊 MPS: 0.037s/frame (0.149s total)
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer | 📊 yolov8m.pt results:
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer |    CPU: 0.169s (5.9 FPS)
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer |    MPS: 0.037s (26.9 FPS)
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer | 🎯 Final Selection:
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer |    Model: /Users/alim/Documents/GUB Final Project/Ai-Traffic-Management/detection-logic/model/yolov8n.pt
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer |    Device: MPS
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer |    Performance: 0.015s/frame (68.0 FPS)
2025-06-18 17:16:25 | INFO     | vehicle_detection.device_optimizer | 📊 Complete benchmark results:
